OrganizationIdentifier,OrganizationFormalName,MonitoringLocationIdentifier,MonitoringLocationName,MonitoringLocationTypeName,MonitoringLocationDescriptionText,HUCEightDigitCode,DrainageAreaMeasure/MeasureValue,DrainageAreaMeasure/MeasureUnitCode,ContributingDrainageAreaMeasure/MeasureValue,ContributingDrainageAreaMeasure/MeasureUnitCode,LatitudeMeasure,LongitudeMeasure,SourceMapScaleNumeric,HorizontalAccuracyMeasure/MeasureValue,HorizontalAccuracyMeasure/MeasureUnitCode,HorizontalCollectionMethodName,HorizontalCoordinateReferenceSystemDatumName,VerticalMeasure/MeasureValue,VerticalMeasure/MeasureUnitCode,VerticalAccuracyMeasure/MeasureValue,VerticalAccuracyMeasure/MeasureUnitCode,VerticalCollectionMethodName,VerticalCoordinateReferenceSystemDatumName,CountryCode,StateCode,CountyCode,AquiferName,LocalAqfrName,FormationTypeText,AquiferTypeName,ConstructionDateText,WellDepthMeasure/MeasureValue,WellDepthMeasure/MeasureUnitCode,WellHoleDepthMeasure/MeasureValue,WellHoleDepthMeasure/MeasureUnitCode,ProviderName
USGS-GA,USGS Georgia Water Science Center,USGS-391214074570201,"FIRST POND SITE 1 CORSON WMA NR DELMONT, NJ","Lake, Reservoir, Impoundment",,02040206,,,,,39.20408889000000,-74.9507111000000,24000,.01,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,5,feet,2.5,feet,Interpolated from topographic map.,NGVD29,US,34,011,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01367612,Lake Mohawk 2.9 mi upstream of dam near Sparta NJ,"Lake, Reservoir, Impoundment",,02020007,,,,,41.00463889000000,-74.6835000000000,24000,1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,730,feet,5,feet,Interpolated from topographic map.,NAVD88,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01367613,Lake Mohawk 2.2 mi upstream of dam near Sparta NJ,"Lake, Reservoir, Impoundment",,02020007,,,,,41.00930556000000,-74.6750833000000,24000,1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,730,feet,5,feet,Interpolated from topographic map.,NAVD88,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01367614,Lake Mohawk 1.3 mi upstream of dam near Sparta NJ,"Lake, Reservoir, Impoundment",,02020007,,,,,41.01761110000000,-74.6578056000000,24000,1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,730,feet,5,feet,Interpolated from topographic map.,NAVD88,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01367615,Lake Mohawk 1.2 mi upstream of dam near Sparta NJ,"Lake, Reservoir, Impoundment",,02020007,,,,,41.02211110000000,-74.6607500000000,24000,1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,730,feet,5,feet,Interpolated from topographic map.,NAVD88,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01367616,Lake Mohawk 3800 ft upstream of dam at Sparta NJ,"Lake, Reservoir, Impoundment",,02020007,,,,,41.02508330000000,-74.6518888900000,24000,1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,730,feet,5,feet,Interpolated from topographic map.,NAVD88,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01367617,Lake Mohawk 2200 ft upstream of dam at Sparta NJ,"Lake, Reservoir, Impoundment",,02020007,,,,,41.03100000000000,-74.6534722000000,24000,1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,730.,feet,5,feet,Interpolated from topographic map.,NAVD88,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01367618,Lake Mohawk 2000 ft upstream of dam at Sparta NJ,"Lake, Reservoir, Impoundment",,02020007,,,,,41.02763889000000,-74.6446944000000,24000,1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,730,feet,5,feet,Interpolated from topographic map.,NAVD88,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01367619,Lake Mohawk 600 ft upstream of dam at Sparta NJ,"Lake, Reservoir, Impoundment",,02020007,,,,,41.03208330000000,-74.6453611000000,24000,1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,730,feet,5,feet,Interpolated from topographic map.,NAVD88,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01367623,Lake Saginaw near center near Sparta NJ,"Lake, Reservoir, Impoundment",,02020007,,,,,41.02250000000000,-74.6238888900000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01367629,Morris Lake near Sparta NJ,"Lake, Reservoir, Impoundment",,02020007,,,,,41.04311110000000,-74.6073888900000,24000,.1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01367696,Franklin Pond 1500 ft above Dam at Franklin NJ,"Lake, Reservoir, Impoundment",,02020007,,,,,41.10858330000000,-74.5874167000000,24000,.1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,530,feet,10,feet,Interpolated from topographic map.,NAVD88,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01367697,Franklin Pond 1200 ft above Dam at Franklin NJ,"Lake, Reservoir, Impoundment",,02020007,,,,,41.10944444000000,-74.5861944000000,24000,.1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,535,feet,10,feet,Interpolated from topographic map.,NAVD88,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01376950,Lake Tappan at Old Tappan NJ,"Lake, Reservoir, Impoundment",,02030103,49.0,sq mi,,,41.01833330000000,-74.0011111000000,24000,1,seconds,Interpolated from MAP.,NAD83,0.00,feet,.01,feet,Level or other surveyed method.,NGVD29,US,34,003,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01377450,Woodcliff Lake at Hillsdale NJ,"Lake, Reservoir, Impoundment",,02030103,19.4,sq mi,,,41.01277778000000,-74.0491667000000,24000,1,seconds,Interpolated from MAP.,NAD83,0,feet,.01,feet,Level or other surveyed method.,NGVD29,US,34,003,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01378480,Oradell Reservoir at Oradell NJ,"Lake, Reservoir, Impoundment",,02030103,113,sq mi,,,40.95638889000000,-74.0294444000000,24000,1,seconds,Interpolated from MAP.,NAD83,0,feet,.01,feet,Level or other surveyed method.,NGVD29,US,34,003,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01379825,Bowlby Pond near center at Dover NJ,"Lake, Reservoir, Impoundment",,02030103,,,,,40.89583330000000,-74.5591667000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,027,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01379990,Splitrock Reservoir near Hibernia NJ,"Lake, Reservoir, Impoundment",,02030103,4.92,sq mi,,,40.96333330000000,-74.4597222000000,24000,1,seconds,Interpolated from MAP.,NAD83,835,feet,1,feet,Level or other surveyed method.,NGVD29,US,34,027,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01380079,Mt Hope Lake north cove nr center at Mount Hope NJ,"Lake, Reservoir, Impoundment",,02030103,,,,,40.93388889000000,-74.5288888900000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,027,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01380123,Openaka Lake near center near Union Hill NJ,"Lake, Reservoir, Impoundment",,02030103,,,,,40.85583330000000,-74.5277777800000,24000,1,seconds,Interpolated from MAP.,NAD83,671,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,027,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01380136,Cedar Lake 1330 ft southwest of dam at Denville NJ,"Lake, Reservoir, Impoundment",,02030103,,,,,40.90888889000000,-74.4744444000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,027,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01380137,Cedar Lake 1000 ft north of dam at Denville NJ,"Lake, Reservoir, Impoundment",,02030103,,,,,40.91277778000000,-74.4716667000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,027,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01380900,Boonton Reservoir at Boonton NJ,"Lake, Reservoir, Impoundment",,02030103,119,sq mi,,,40.89527778000000,-74.3977777800000,24000,1,seconds,Interpolated from MAP.,NAD83,0.00,feet,.01,feet,Level or other surveyed method.,NGVD29,US,34,027,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01382100,Canistear Reservoir near Stockholm NJ,"Lake, Reservoir, Impoundment",,02030103,6.08,sq mi,,,41.11111110000000,-74.4919444000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,037,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01382200,Oak Ridge Reservoir at Oak Ridge NJ,"Lake, Reservoir, Impoundment",,02030103,27.3,sq mi,,,41.04055556000000,-74.5011111000000,24000,1,seconds,Interpolated from MAP.,NAD83,846,feet,1,feet,Level or other surveyed method.,NGVD29,US,34,027,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01382300,Clinton Reservoir near Newfoundland NJ,"Lake, Reservoir, Impoundment",,02030103,10.5,sq mi,,,41.07444444000000,-74.4475000000000,24000,1,seconds,Interpolated from MAP.,NAD83,992,feet,1,feet,Level or other surveyed method.,NGVD29,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01382380,Charlotteburg Re at Charlotteburg NJ,"Lake, Reservoir, Impoundment",,02030103,56.2,sq mi,,,41.02611110000000,-74.4247222000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01382392,Echo Lake 4800' upstream of dam near  Macopin NJ,"Lake, Reservoir, Impoundment",,02030103,,,,,41.06194444000000,-74.4097222000000,24000,1,seconds,Interpolated from MAP.,NAD83,892,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01382396,Echo Lake 1500' upstream of dam near  Macopin NJ,"Lake, Reservoir, Impoundment",,02030103,,,,,41.05305556000000,-74.4100000000000,24000,1,seconds,Interpolated from MAP.,NAD83,894,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01382400,Echo Lk near Charlotteburg NJ,"Lake, Reservoir, Impoundment",,02030103,4.35,sq mi,,,41.04944444000000,-74.4069444000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01382995,Greenwood Lk nr mouth of Belcher Ck nr Awosting NJ,"Lake, Reservoir, Impoundment",,02030103,,,,,41.15305556000000,-74.3433333000000,24000,1,seconds,Interpolated from MAP.,NAD83,614,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01382998,Greenwood Lake nr Storms Island near Lakeside NJ,"Lake, Reservoir, Impoundment",,02030103,,,,,41.17861110000000,-74.3288888900000,24000,1,seconds,Interpolated from MAP.,NAD83,614,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01382999,Greenwood Lake nr south end of Fox Is nr Cooper NJ,"Lake, Reservoir, Impoundment",,02030103,,,,,41.16555556000000,-74.3375000000000,24000,1,seconds,Interpolated from MAP.,NAD83,614,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01383000,Greenwood Lake at Awosting NJ,"Lake, Reservoir, Impoundment",,02030103,27.1,sq mi,,,41.16166667000000,-74.3333333000000,24000,1,seconds,Interpolated from MAP.,NAD83,608.86,feet,.01,feet,Level or other surveyed method.,NGVD29,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01383570,Green Turtle Lake near Awosting NJ,"Lake, Reservoir, Impoundment",,02030103,0.50,sq mi,,,41.14277778000000,-74.3297222000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01384002,Monksville Reservoir at Monks NJ,"Lake, Reservoir, Impoundment",,02030103,40.4,sq mi,,,41.12250000000000,-74.2966667000000,24000,1,seconds,Interpolated from MAP.,NAD83,400,feet,5,feet,Interpolated from topographic map.,NGVD29,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01385550,Upper Mt Glen Lake near center nr Upper Macopin NJ,"Lake, Reservoir, Impoundment",,02030103,,,,,41.07277778000000,-74.3677777800000,24000,1,seconds,Interpolated from MAP.,NAD83,926,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01386990,Wanaque Reservoir at Wanaque NJ,"Lake, Reservoir, Impoundment",,02030103,90.4,sq mi,,,41.04500000000000,-74.2952777800000,24000,1,seconds,Interpolated from MAP.,NAD83,000.,feet,.01,feet,Level or other surveyed method.,NGVD29,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01387680,Bear Swamp Lk 1400' us of outlet nr Darlington NJ,"Lake, Reservoir, Impoundment",,02030103,,,,,41.09527778000000,-74.2175000000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,003,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01387960,Point View Reservoir near Pompton Plains NJ,"Lake, Reservoir, Impoundment",,02030103,1.89,sq mi,,,40.97222220000000,-74.2555556000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01387998,Ramapo River above dam at Pompton Lakes NJ,"Lake, Reservoir, Impoundment",,02030103,160,sq mi,,,40.99277778000000,-74.2788888900000,24000,1,seconds,Interpolated from MAP.,NAD83,190.96,feet,.01,feet,Level or other surveyed method.,NGVD29,US,34,031,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01393990,Campbells Pond near center near Millburn NJ,"Lake, Reservoir, Impoundment",,02030104,,,,,40.73750000000000,-74.3044444000000,24000,1,seconds,Interpolated from MAP.,NAD83,200,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,013,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01394995,Rahway River Park Lake  east end at Rahway NJ,"Lake, Reservoir, Impoundment",,02030104,,,,,40.61916667000000,-74.2836111000000,24000,1,seconds,Interpolated from MAP.,NAD83,15,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,039,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01394996,Rahway River Park Lake west end at Rahway NJ,"Lake, Reservoir, Impoundment",,02030104,,,,,40.61888889000000,-74.2863888900000,24000,1,seconds,Interpolated from MAP.,NAD83,16,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,039,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01396790,Spruce Run Reservoir at Clinton NJ,"Lake, Reservoir, Impoundment",,02030105,41.3,sq mi,,,40.64361110000000,-74.9236111000000,24000,1,seconds,Interpolated from MAP.,NAD83,0.00,feet,.01,feet,Level or other surveyed method.,NGVD29,US,34,019,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01397045,Round Valley Re near North Tower near Lebanon NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.61083330000000,-74.8450000000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,019,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01397050,Round Valley Reservoir at Lebanon NJ,"Lake, Reservoir, Impoundment",,02030105,5.48,sq mi,,,40.61083330000000,-74.8447222000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,019,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01399160,Chesler Lake near center near Kenvil NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.87027778000000,-74.6280556000000,24000,1,seconds,Interpolated from MAP.,NAD83,701,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,027,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01400125,Otter Lake eastern end at Duke Farms NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.55194444000000,-74.6311111000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,035,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01400130,Otter Lake western end at Duke Farms NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.55250000000000,-74.6336111000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,035,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01401240,Carnegie Lk at boathouse at Princeton NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.33944444000000,-74.6494444000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,021,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01401260,Carnegie Lk Bl Millstone R at Princeton NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.34666667000000,-74.6280556000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,023,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01401290,Carnegie Lk .25 mi ab Dam at Princeton NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.36611110000000,-74.6247222000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,023,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01403170,WB Middle Bk at Wash Valley Res at Martinsville NJ,"Lake, Reservoir, Impoundment",,02030105,6.24,sq mi,6.24,sq mi,40.59083330000000,-74.5655556000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,035,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01403525,Watchung Lake near center at Watchung NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.63527778000000,-74.4555556000000,24000,1,seconds,Interpolated from MAP.,NAD83,198,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,035,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01404475,Farrington Lk blw Ireland Bk nr PatricksCorner NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.42166667000000,-74.4841667000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,023,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01404750,FarringtonLk blw Beaverdam Bk nr PatricksCorner NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.43222220000000,-74.4727777800000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,023,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01404950,Farrington Lk 0.7 mi us dam nr Patricks Corner NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.44250000000000,-74.4572222000000,24000,1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,34,023,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01405312,Millhurst Pond 1400' us of dam at Millhurst NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.24500000000000,-74.3411111000000,24000,1,seconds,Interpolated from MAP.,NAD83,110,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,025,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01405313,Millhurst Pond 200' us of dam at Millhurst NJ,"Lake, Reservoir, Impoundment",,02030105,,,,,40.24805556000000,-74.3422222000000,24000,1,seconds,Interpolated from MAP.,NAD83,110,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,025,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01406960,Lake Lefferts 1200' upstream of Rt34 at Matawan NJ,"Lake, Reservoir, Impoundment",,02030104,,,,,40.41027778000000,-74.2436111000000,24000,1,seconds,Interpolated from MAP.,NAD83,13,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,025,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01406970,Lake Lefferts 1500' upstream of dam at Matawan NJ,"Lake, Reservoir, Impoundment",,02030104,,,,,40.41333330000000,-74.2363888900000,24000,1,seconds,Interpolated from MAP.,NAD83,13,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,025,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01407498,Swimming River Reservoir near Red Bank NJ,"Lake, Reservoir, Impoundment",,02030104,49.2,sq mi,,,40.31916667000000,-74.1150000000000,24000,1,seconds,Interpolated from MAP.,NAD83,0,feet,.01,feet,Level or other surveyed method.,NGVD29,US,34,025,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01408134,Bennetts Pond 1600' us of dam at Bennetts Mills NJ,"Lake, Reservoir, Impoundment",,02040301,,,,,40.12861110000000,-74.2830556000000,24000,1,seconds,Interpolated from MAP.,NAD83,60,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,029,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01408135,Bennetts Pond 300' us of dam at Bennetts Mills NJ,"Lake, Reservoir, Impoundment",,02040301,,,,,40.12722220000000,-74.2788888900000,24000,1,seconds,Interpolated from MAP.,NAD83,60,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,029,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-0140815350,Brick Reservoir at Herbertsville NJ,"Lake, Reservoir, Impoundment",,02040301,,,,,40.12250000000000,-74.1180556000000,24000,10,seconds,Interpolated from MAP.,NAD83,0.00,feet,.1,feet,Level or other surveyed method.,NAVD88,US,34,029,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01408172,Upper Lk Riviera 2300' us dam at Lake Riviera NJ,"Lake, Reservoir, Impoundment",,02040301,,,,,40.05083330000000,-74.1502777800000,24000,1,seconds,Interpolated from MAP.,NAD83,15,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,029,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01408173,Upper Lk Riviera 700' us of dam at Lake Riviera NJ,"Lake, Reservoir, Impoundment",,02040301,,,,,40.04805556000000,-74.1466667000000,24000,1,seconds,Interpolated from MAP.,NAD83,15,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,029,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01408494,Pine Lake at Pine Lake Park NJ,"Lake, Reservoir, Impoundment",,02040301,62.4,sq mi,,,40.00680556000000,-74.2483888900000,24000,.1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,32,feet,1.6,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,029,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01408581,Keswick Lk lwr lk 100' us dam at Keswick Grove NJ,"Lake, Reservoir, Impoundment",,02040301,,,,,39.94833330000000,-74.3397222000000,24000,1,seconds,Interpolated from MAP.,NAD83,81,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,029,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01408850,Cedar Creek at Double Trouble State Park NJ,"Lake, Reservoir, Impoundment",,02040301,31.8,sq mi,,,39.89972220000000,-74.2300000000000,24000,1,seconds,Interpolated from MAP.,NAD83,30,feet,2.5,feet,Interpolated from topographic map.,NAVD88,US,34,029,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01409053,Lower Lk 1000' upstream of dam at Forked River NJ,"Lake, Reservoir, Impoundment",,02040301,,,,,39.83861110000000,-74.1983333000000,24000,1,seconds,Interpolated from MAP.,NAD83,6,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,029,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01409054,Lower Lake 200' upstream of dam at Forked River NJ,"Lake, Reservoir, Impoundment",,02040301,,,,,39.83666667000000,-74.1966667000000,24000,1,seconds,Interpolated from MAP.,NAD83,6,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,029,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01409386,Atsion Lake at Atsion NJ,"Lake, Reservoir, Impoundment",,02040301,26.7,sq mi,,,39.74055556000000,-74.7269444000000,24000,1,seconds,Interpolated from MAP.,NAD83,45,feet,5,feet,Interpolated from topographic map.,NAVD88,US,34,005,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01409446,Shadow Lake 350' upstream of dam near Small NJ,"Lake, Reservoir, Impoundment",,02040301,,,,,39.80694444000000,-74.7711111000000,24000,1,seconds,Interpolated from MAP.,NAD83,87,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,005,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01409495,Batsto Lake at Batsto NJ,"Lake, Reservoir, Impoundment",,02040301,67.8,sq mi,,,39.64361110000000,-74.6502777800000,24000,1,seconds,Interpolated from MAP.,NAD83,10,feet,5,feet,Interpolated from topographic map.,NAVD88,US,34,005,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01409994,Harrisville Pond 2700' us of dam at Harrisville NJ,"Lake, Reservoir, Impoundment",,02040301,,,,,39.67055556000000,-74.5211111000000,24000,1,seconds,Interpolated from MAP.,NAD83,14,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,005,,,,,,,,,,NWIS
USGS-NJ,USGS New Jersey Water Science Center,USGS-01409997,Harrisville Pond 600' us of dam at Harrisville NJ,"Lake, Reservoir, Impoundment",,02040301,,,,,39.66500000000000,-74.5236111000000,24000,1,seconds,Interpolated from MAP.,NAD83,14,feet,4.3,feet,Interpolated from Digital Elevation Model,NAVD88,US,34,005,,,,,,,,,,NWIS
